#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1222224 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:162), pid=25196, tid=30708
#
# JRE version: Java(TM) SE Runtime Environment (24.0.2+12) (build 24.0.2+12-54)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.0.2+12-54, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea --enable-native-access=ALL-UNNAMED -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages org.testng.remote.RemoteTestNG -serport 53390 -protocol json -d C:\Users\DELL\git\repository\practice\test-output C:\Users\DELL\git\repository\practice\testng.xml

Host: Intel(R) Core(TM) i5-7300U CPU @ 2.60GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Wed Apr 29 17:15:38 2026 India Standard Time elapsed time: 105.522505 seconds (0d 0h 1m 45s)

---------------  T H R E A D  ---------------

Current thread (0x00000285fba94750):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=30708, stack(0x000000c698c00000,0x000000c698d00000) (1024K)]


Current CompileTask:
C2:105522 7158       4       sun.nio.cs.StreamEncoder::implWrite (145 bytes)

Stack: [0x000000c698c00000,0x000000c698d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x730829]  (no source info available)
V  [jvm.dll+0x8d9da3]  (no source info available)
V  [jvm.dll+0x8dc28d]  (no source info available)
V  [jvm.dll+0x8dc903]  (no source info available)
V  [jvm.dll+0x2a9f56]  (no source info available)
V  [jvm.dll+0xced7f]  (no source info available)
V  [jvm.dll+0xcefdf]  (no source info available)
V  [jvm.dll+0x154c83]  (no source info available)
V  [jvm.dll+0x73604f]  (no source info available)
V  [jvm.dll+0x26f8dc]  (no source info available)
V  [jvm.dll+0x26e8ff]  (no source info available)
V  [jvm.dll+0x1e9c90]  (no source info available)
V  [jvm.dll+0x27e0cb]  (no source info available)
V  [jvm.dll+0x27c36a]  (no source info available)
V  [jvm.dll+0x42f396]  (no source info available)
V  [jvm.dll+0x87d9eb]  (no source info available)
V  [jvm.dll+0x72ef45]  (no source info available)
C  [ucrtbase.dll+0x21bb2]  (no source info available)
C  [KERNEL32.DLL+0x17374]  (no source info available)
C  [ntdll.dll+0x4cc91]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000285c508d270 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=10016, stack(0x000000c6a2100000,0x000000c6a2200000) (1024K)]
  0x00000285c5094770 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=33656, stack(0x000000c6a2200000,0x000000c6a2300000) (1024K)]
  0x00000285c50905a0 JavaThread "HttpClient-18-SelectorManager" daemon [_thread_in_native, id=32096, stack(0x000000c6a2900000,0x000000c6a2a00000) (1024K)]
  0x00000285c6c046b0 JavaThread "External Process Output Forwarder - C:\Users\DELL\.cache\selenium\chromedriver\win64\145.0.7632.117\chromedriver.exe" daemon [_thread_in_native, id=34496, stack(0x000000c6a2e00000,0x000000c6a2f00000) (1024K)]
  0x00000285c6c00c30 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=32800, stack(0x000000c6a2f00000,0x000000c6a3000000) (1024K)]
  0x00000285c6c05ca0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=35804, stack(0x000000c6a3000000,0x000000c6a3100000) (1024K)]
  0x00000285c6c03810 JavaThread "External Process Output Forwarder - C:\Users\DELL\.cache\selenium\chromedriver\win64\145.0.7632.117\chromedriver.exe" daemon [_thread_in_native, id=32060, stack(0x000000c6a3100000,0x000000c6a3200000) (1024K)]
  0x00000285c6c04e00 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=11200, stack(0x000000c6a3200000,0x000000c6a3300000) (1024K)]
  0x00000285c6c02220 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=27516, stack(0x000000c6a3300000,0x000000c6a3400000) (1024K)]
  0x00000285c6c06b40 JavaThread "JdkHttpClient-17-0"         daemon [_thread_blocked, id=14268, stack(0x000000c6a3600000,0x000000c6a3700000) (1024K)]
  0x00000285c6c07290 JavaThread "JdkHttpClient-17-2"         daemon [_thread_blocked, id=10080, stack(0x000000c6a3a00000,0x000000c6a3b00000) (1024K)]
  0x00000285c6c02970 JavaThread "JdkHttpClient-17-3"         daemon [_thread_blocked, id=9820, stack(0x000000c6a3b00000,0x000000c6a3c00000) (1024K)]
  0x00000285c6c079e0 JavaThread "HttpClient-23-SelectorManager" daemon [_thread_in_native, id=3980, stack(0x000000c6a3c00000,0x000000c6a3d00000) (1024K)]
  0x00000285c6c0d1a0 JavaThread "External Process Output Forwarder - C:\Users\DELL\.cache\selenium\chromedriver\win64\145.0.7632.117\chromedriver.exe" daemon [_thread_in_native, id=32872, stack(0x000000c69a200000,0x000000c69a300000) (1024K)]
  0x00000285c6c0ad10 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=34852, stack(0x000000c69a400000,0x000000c69a500000) (1024K)]
  0x00000285c6c08fd0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=17412, stack(0x000000c69a600000,0x000000c69a700000) (1024K)]
  0x00000285c6c0f630 JavaThread "HttpClient-21-SelectorManager" daemon [_thread_in_native, id=33268, stack(0x000000c69a700000,0x000000c69a800000) (1024K)]
  0x00000285c6c0e040 JavaThread "External Process Output Forwarder - C:\Users\DELL\.cache\selenium\chromedriver\win64\145.0.7632.117\chromedriver.exe" daemon [_thread_in_native, id=1652, stack(0x000000c6a4400000,0x000000c6a4500000) (1024K)]
  0x00000285c6c0a5c0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=23724, stack(0x000000c6a4500000,0x000000c6a4600000) (1024K)]
  0x00000285c6c0bbb0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=34428, stack(0x000000c6a4600000,0x000000c6a4700000) (1024K)]
  0x00000285c6c0eee0 JavaThread "HttpClient-25-SelectorManager" daemon [_thread_in_native, id=12840, stack(0x000000c6a4700000,0x000000c6a4800000) (1024K)]
  0x00000285c53c2ba0 JavaThread "External Process Output Forwarder - C:\Users\DELL\.cache\selenium\chromedriver\win64\145.0.7632.117\chromedriver.exe" daemon [_thread_in_native, id=35756, stack(0x000000c6a4d00000,0x000000c6a4e00000) (1024K)]
  0x00000285c53c48e0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=33392, stack(0x000000c6a4e00000,0x000000c6a4f00000) (1024K)]
  0x00000285c6ceb3f0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=35184, stack(0x000000c6a4f00000,0x000000c6a5000000) (1024K)]
  0x00000285c6ce7970 JavaThread "External Process Output Forwarder - C:\Users\DELL\.cache\selenium\chromedriver\win64\145.0.7632.117\chromedriver.exe" daemon [_thread_in_native, id=32244, stack(0x000000c6a5400000,0x000000c6a5500000) (1024K)]
  0x00000285c6ce8f60 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=33512, stack(0x000000c6a5500000,0x000000c6a5600000) (1024K)]
  0x00000285c6ce6ad0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=14108, stack(0x000000c6a5600000,0x000000c6a5700000) (1024K)]
  0x00000285c6ce8810 JavaThread "External Process Output Forwarder - C:\Users\DELL\.cache\selenium\chromedriver\win64\145.0.7632.117\chromedriver.exe" daemon [_thread_in_native, id=10976, stack(0x000000c6a5800000,0x000000c6a5900000) (1024K)]
  0x00000285c6ce7220 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=34168, stack(0x000000c6a5900000,0x000000c6a5a00000) (1024K)]
  0x00000285c6ce5c30 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=7300, stack(0x000000c6a5a00000,0x000000c6a5b00000) (1024K)]
  0x00000285c6ce9e00 JavaThread "HttpClient-29-SelectorManager" daemon [_thread_in_native, id=22244, stack(0x000000c6a5b00000,0x000000c6a5c00000) (1024K)]
  0x00000285c6cedfd0 JavaThread "JdkHttpClient-23-0"         daemon [_thread_blocked, id=29956, stack(0x000000c6a6000000,0x000000c6a6100000) (1024K)]
  0x00000285c6cf0460 JavaThread "JdkHttpClient-23-2"         daemon [_thread_blocked, id=33432, stack(0x000000c6a6200000,0x000000c6a6300000) (1024K)]
  0x00000285c6cee720 JavaThread "JdkHttpClient-23-3"         daemon [_thread_blocked, id=35844, stack(0x000000c6a6300000,0x000000c6a6400000) (1024K)]
  0x00000285c6cebb40 JavaThread "JdkHttpClient-27-0"         daemon [_thread_blocked, id=35972, stack(0x000000c6a6400000,0x000000c6a6500000) (1024K)]
  0x00000285c6cea550 JavaThread "JdkHttpClient-27-2"         daemon [_thread_blocked, id=35984, stack(0x000000c6a6600000,0x000000c6a6700000) (1024K)]
  0x00000285c6cf28f0 JavaThread "JdkHttpClient-27-3"         daemon [_thread_blocked, id=35988, stack(0x000000c6a6700000,0x000000c6a6800000) (1024K)]
  0x00000285c6cef5c0 JavaThread "JdkHttpClient-26-0"         daemon [_thread_blocked, id=36048, stack(0x000000c6a6c00000,0x000000c6a6d00000) (1024K)]
  0x00000285c6cf3790 JavaThread "JdkHttpClient-26-2"         daemon [_thread_blocked, id=36056, stack(0x000000c6a6e00000,0x000000c6a6f00000) (1024K)]
  0x00000285c6cf21a0 JavaThread "JdkHttpClient-26-3"         daemon [_thread_blocked, id=36060, stack(0x000000c6a6f00000,0x000000c6a7000000) (1024K)]
  0x00000285c740a5a0 JavaThread "External Process Output Forwarder - C:\Users\DELL\.cache\selenium\chromedriver\win64\145.0.7632.117\chromedriver.exe" daemon [_thread_in_native, id=36204, stack(0x000000c6a7300000,0x000000c6a7400000) (1024K)]
  0x00000285c74063d0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=36208, stack(0x000000c6a7400000,0x000000c6a7500000) (1024K)]
  0x00000285c74079c0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=36212, stack(0x000000c6a7500000,0x000000c6a7600000) (1024K)]
  0x00000285c7403f40 JavaThread "JdkHttpClient-29-0"         daemon [_thread_blocked, id=36940, stack(0x000000c6a7600000,0x000000c6a7700000) (1024K)]
  0x00000285c7407270 JavaThread "JdkHttpClient-29-2"         daemon [_thread_blocked, id=36948, stack(0x000000c6a7800000,0x000000c6a7900000) (1024K)]
  0x00000285c7406b20 JavaThread "JdkHttpClient-29-3"         daemon [_thread_blocked, id=36952, stack(0x000000c6a7900000,0x000000c6a7a00000) (1024K)]
  0x00000285c7404690 JavaThread "HttpClient-31-SelectorManager" daemon [_thread_in_native, id=39844, stack(0x000000c6a7c00000,0x000000c6a7d00000) (1024K)]
  0x00000285c7409700 JavaThread "HttpClient-32-SelectorManager" daemon [_thread_in_native, id=39992, stack(0x000000c6a2300000,0x000000c6a2400000) (1024K)]
  0x00000285c740c2e0 JavaThread "External Process Output Forwarder - C:\Users\DELL\.cache\selenium\chromedriver\win64\145.0.7632.117\chromedriver.exe" daemon [_thread_in_native, id=40456, stack(0x000000c6a8600000,0x000000c6a8700000) (1024K)]
  0x00000285c7405530 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=40460, stack(0x000000c6a8700000,0x000000c6a8800000) (1024K)]
  0x00000285c740fd60 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=40464, stack(0x000000c6a8800000,0x000000c6a8900000) (1024K)]
  0x00000285c740ca30 JavaThread "HttpClient-35-SelectorManager" daemon [_thread_in_native, id=40556, stack(0x000000c6a8900000,0x000000c6a8a00000) (1024K)]
  0x00000285c740e020 JavaThread "HttpClient-36-SelectorManager" daemon [_thread_in_native, id=35040, stack(0x000000c6a8e00000,0x000000c6a8f00000) (1024K)]
  0x00000285c740eec0 JavaThread "JdkHttpClient-35-0"         daemon [_thread_blocked, id=8652, stack(0x000000c6a8f00000,0x000000c6a9000000) (1024K)]
  0x00000285c740f610 JavaThread "HttpClient-34-SelectorManager" daemon [_thread_in_native, id=10112, stack(0x000000c6a9000000,0x000000c6a9100000) (1024K)]
  0x00000285c74121f0 JavaThread "JdkHttpClient-35-1"         daemon [_thread_blocked, id=29616, stack(0x000000c6a9100000,0x000000c6a9200000) (1024K)]
  0x00000285c74104b0 JavaThread "JdkHttpClient-35-2"         daemon [_thread_blocked, id=39980, stack(0x000000c6a9200000,0x000000c6a9300000) (1024K)]
  0x00000285c7410c00 JavaThread "JdkHttpClient-35-3"         daemon [_thread_blocked, id=39952, stack(0x000000c6a9300000,0x000000c6a9400000) (1024K)]
  0x00000285c7411aa0 JavaThread "External Process Output Forwarder - C:\Users\DELL\.cache\selenium\chromedriver\win64\145.0.7632.117\chromedriver.exe" daemon [_thread_in_native, id=40988, stack(0x000000c6a9400000,0x000000c6a9500000) (1024K)]
  0x00000285c508e110 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=40992, stack(0x000000c6a9500000,0x000000c6a9600000) (1024K)]
  0x00000285c7c2ca30 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=40996, stack(0x000000c6a9600000,0x000000c6a9700000) (1024K)]
  0x00000285c7c2a5a0 JavaThread "HttpClient-37-SelectorManager" daemon [_thread_in_native, id=41084, stack(0x000000c6a9700000,0x000000c6a9800000) (1024K)]
  0x00000285c7c2bb90 JavaThread "JdkHttpClient-36-0"         daemon [_thread_blocked, id=41088, stack(0x000000c6a9800000,0x000000c6a9900000) (1024K)]
  0x00000285c7c263d0 JavaThread "JdkHttpClient-36-1"         daemon [_thread_blocked, id=41136, stack(0x000000c6a9900000,0x000000c6a9a00000) (1024K)]
  0x00000285c7c27270 JavaThread "External Process Output Forwarder - C:\Users\DELL\.cache\selenium\chromedriver\win64\145.0.7632.117\chromedriver.exe" daemon [_thread_in_native, id=41156, stack(0x000000c6a9b00000,0x000000c6a9c00000) (1024K)]
  0x00000285c7c2acf0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=41160, stack(0x000000c6a9c00000,0x000000c6a9d00000) (1024K)]
  0x00000285c7c28fb0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=41164, stack(0x000000c6a9d00000,0x000000c6a9e00000) (1024K)]
  0x00000285c7c2b440 JavaThread "JdkHttpClient-36-2"         daemon [_thread_blocked, id=41172, stack(0x000000c6a9e00000,0x000000c6a9f00000) (1024K)]
  0x00000285c7c279c0 JavaThread "JdkHttpClient-36-3"         daemon [_thread_blocked, id=41176, stack(0x000000c6a9f00000,0x000000c6aa000000) (1024K)]
  0x00000285c7c2c2e0 JavaThread "JdkHttpClient-32-0"         daemon [_thread_blocked, id=41476, stack(0x000000c6aa100000,0x000000c6aa200000) (1024K)]
  0x00000285c7c2d8d0 JavaThread "JdkHttpClient-32-1"         daemon [_thread_blocked, id=41492, stack(0x000000c6aa200000,0x000000c6aa300000) (1024K)]
  0x00000285c7c28110 JavaThread "JdkHttpClient-32-2"         daemon [_thread_blocked, id=41536, stack(0x000000c6aa300000,0x000000c6aa400000) (1024K)]
  0x00000285c7c26b20 JavaThread "JdkHttpClient-32-3"         daemon [_thread_blocked, id=41540, stack(0x000000c6aa400000,0x000000c6aa500000) (1024K)]
  0x00000285c7c2e020 JavaThread "JdkHttpClient-33-0"         daemon [_thread_blocked, id=41648, stack(0x000000c6aa500000,0x000000c6aa600000) (1024K)]
  0x00000285c7c2e770 JavaThread "JdkHttpClient-33-1"         daemon [_thread_blocked, id=41656, stack(0x000000c6aa600000,0x000000c6aa700000) (1024K)]
  0x00000285c7c2eec0 JavaThread "JdkHttpClient-33-2"         daemon [_thread_blocked, id=41672, stack(0x000000c6aa700000,0x000000c6aa800000) (1024K)]
  0x00000285c7c2f610 JavaThread "JdkHttpClient-33-3"         daemon [_thread_blocked, id=41676, stack(0x000000c6aa800000,0x000000c6aa900000) (1024K)]
  0x00000285c7c28860 JavaThread "JdkHttpClient-37-0"         daemon [_thread_blocked, id=41756, stack(0x000000c6aa900000,0x000000c6aaa00000) (1024K)]
  0x00000285c7c2fd60 JavaThread "JdkHttpClient-37-1"         daemon [_thread_blocked, id=41768, stack(0x000000c6aaa00000,0x000000c6aab00000) (1024K)]
  0x00000285c7c304b0 JavaThread "JdkHttpClient-37-2"         daemon [_thread_blocked, id=41776, stack(0x000000c6aab00000,0x000000c6aac00000) (1024K)]
  0x00000285c7c29700 JavaThread "HttpClient-41-SelectorManager" daemon [_thread_in_native, id=41956, stack(0x000000c6aac00000,0x000000c6aad00000) (1024K)]
  0x00000285c7c34680 JavaThread "JdkHttpClient-40-0"         daemon [_thread_blocked, id=41960, stack(0x000000c6aad00000,0x000000c6aae00000) (1024K)]
  0x00000285c7c30c00 JavaThread "JdkHttpClient-40-1"         daemon [_thread_blocked, id=40000, stack(0x000000c6aae00000,0x000000c6aaf00000) (1024K)]
  0x00000285c7c31350 JavaThread "JdkHttpClient-40-2"         daemon [_thread_blocked, id=40740, stack(0x000000c6aaf00000,0x000000c6ab000000) (1024K)]
  0x00000285c7c33090 JavaThread "JdkHttpClient-40-3"         daemon [_thread_blocked, id=40824, stack(0x000000c6ab000000,0x000000c6ab100000) (1024K)]
  0x00000285c7c31aa0 JavaThread "HttpClient-42-SelectorManager" daemon [_thread_in_native, id=24396, stack(0x000000c6ab100000,0x000000c6ab200000) (1024K)]
  0x00000285c7c321f0 JavaThread "JdkHttpClient-41-0"         daemon [_thread_blocked, id=18792, stack(0x000000c6ab200000,0x000000c6ab300000) (1024K)]
  0x00000285c7c32940 JavaThread "HttpClient-43-SelectorManager" daemon [_thread_in_native, id=16144, stack(0x000000c6ab300000,0x000000c6ab400000) (1024K)]
  0x00000285c7c337e0 JavaThread "HttpClient-39-SelectorManager" daemon [_thread_in_native, id=30088, stack(0x000000c6ab400000,0x000000c6ab500000) (1024K)]
  0x00000285c7c33f30 JavaThread "HttpClient-40-SelectorManager" daemon [_thread_in_native, id=38940, stack(0x000000c6ab500000,0x000000c6ab600000) (1024K)]
  0x00000285c7c34dd0 JavaThread "JdkHttpClient-39-0"         daemon [_thread_blocked, id=38360, stack(0x000000c6ab600000,0x000000c6ab700000) (1024K)]
  0x00000285c5741ad0 JavaThread "External Process Output Forwarder - C:\Users\DELL\.cache\selenium\chromedriver\win64\145.0.7632.117\chromedriver.exe" daemon [_thread_in_native, id=37972, stack(0x000000c6ab700000,0x000000c6ab800000) (1024K)]
  0x00000285c5743f60 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=41572, stack(0x000000c6ab800000,0x000000c6ab900000) (1024K)]
  0x00000285c5742220 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=15140, stack(0x000000c6ab900000,0x000000c6aba00000) (1024K)]
  0x00000285c5742970 JavaThread "External Process Output Forwarder - C:\Users\DELL\.cache\selenium\chromedriver\win64\145.0.7632.117\chromedriver.exe" daemon [_thread_in_native, id=7736, stack(0x000000c6aba00000,0x000000c6abb00000) (1024K)]
  0x00000285c5743810 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=11464, stack(0x000000c6abb00000,0x000000c6abc00000) (1024K)]
  0x00000285c57446b0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=6020, stack(0x000000c6abc00000,0x000000c6abd00000) (1024K)]
  0x00000285c57479e0 JavaThread "JdkHttpClient-41-1"         daemon [_thread_blocked, id=41788, stack(0x000000c6abd00000,0x000000c6abe00000) (1024K)]
  0x00000285c5746b40 JavaThread "JdkHttpClient-39-1"         daemon [_thread_blocked, id=2732, stack(0x000000c6abe00000,0x000000c6abf00000) (1024K)]
  0x00000285c5744e00 JavaThread "JdkHttpClient-41-2"         daemon [_thread_blocked, id=6184, stack(0x000000c6abf00000,0x000000c6ac000000) (1024K)]
  0x00000285c57463f0 JavaThread "JdkHttpClient-41-3"         daemon [_thread_blocked, id=3560, stack(0x000000c6ac000000,0x000000c6ac100000) (1024K)]
  0x00000285c5745ca0 JavaThread "JdkHttpClient-39-2"         daemon [_thread_blocked, id=6708, stack(0x000000c6ac100000,0x000000c6ac200000) (1024K)]
  0x00000285c5740c30 JavaThread "JdkHttpClient-39-3"         daemon [_thread_blocked, id=5444, stack(0x000000c6ac200000,0x000000c6ac300000) (1024K)]
  0x00000285c5745550 JavaThread "HttpClient-45-SelectorManager" daemon [_thread_in_native, id=42364, stack(0x000000c69a100000,0x000000c69a200000) (1024K)]
  0x00000285c5747290 JavaThread "External Process Output Forwarder - C:\Users\DELL\.cache\selenium\chromedriver\win64\145.0.7632.117\chromedriver.exe" daemon [_thread_in_native, id=42376, stack(0x000000c6a1b00000,0x000000c6a1c00000) (1024K)]
  0x00000285c5748130 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=42380, stack(0x000000c6a1f00000,0x000000c6a2000000) (1024K)]
  0x00000285c5741380 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=42384, stack(0x000000c6a2800000,0x000000c6a2900000) (1024K)]
  0x00000285c5748fd0 JavaThread "HttpClient-44-SelectorManager" daemon [_thread_in_native, id=42432, stack(0x000000c6a4c00000,0x000000c6a4d00000) (1024K)]
  0x00000285c5749720 JavaThread "External Process Output Forwarder - C:\Users\DELL\.cache\selenium\chromedriver\win64\145.0.7632.117\chromedriver.exe" daemon [_thread_in_native, id=42460, stack(0x000000c6a5700000,0x000000c6a5800000) (1024K)]
  0x00000285c5749e70 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=42464, stack(0x000000c6ac300000,0x000000c6ac400000) (1024K)]
  0x00000285c57430c0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=42468, stack(0x000000c6ac400000,0x000000c6ac500000) (1024K)]
  0x00000285c574d1a0 JavaThread "External Process Output Forwarder - C:\Users\DELL\.cache\selenium\chromedriver\win64\145.0.7632.117\chromedriver.exe" daemon [_thread_in_native, id=42480, stack(0x000000c6ac500000,0x000000c6ac600000) (1024K)]
  0x00000285c574d8f0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=42484, stack(0x000000c6ac600000,0x000000c6ac700000) (1024K)]
  0x00000285c57504d0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=42488, stack(0x000000c6ac700000,0x000000c6ac800000) (1024K)]
  0x00000285c5751370 JavaThread "HttpClient-47-SelectorManager" daemon [_thread_in_native, id=42524, stack(0x000000c6ac800000,0x000000c6ac900000) (1024K)]
  0x00000285c574a5c0 JavaThread "JdkHttpClient-46-0"         daemon [_thread_blocked, id=42528, stack(0x000000c6ac900000,0x000000c6aca00000) (1024K)]
  0x00000285c574ad10 JavaThread "JdkHttpClient-46-1"         daemon [_thread_blocked, id=42544, stack(0x000000c6aca00000,0x000000c6acb00000) (1024K)]
  0x00000285c5750c20 JavaThread "JdkHttpClient-46-2"         daemon [_thread_blocked, id=42556, stack(0x000000c6acb00000,0x000000c6acc00000) (1024K)]
  0x00000285c574e040 JavaThread "JdkHttpClient-42-0"         daemon [_thread_blocked, id=42580, stack(0x000000c6acc00000,0x000000c6acd00000) (1024K)]
  0x00000285c574b460 JavaThread "JdkHttpClient-42-1"         daemon [_thread_blocked, id=42620, stack(0x000000c6acd00000,0x000000c6ace00000) (1024K)]
  0x00000285c5751ac0 JavaThread "JdkHttpClient-42-2"         daemon [_thread_blocked, id=42636, stack(0x000000c6ace00000,0x000000c6acf00000) (1024K)]
  0x00000285c574e790 JavaThread "JdkHttpClient-42-3"         daemon [_thread_blocked, id=42640, stack(0x000000c6acf00000,0x000000c6ad000000) (1024K)]
  0x00000285c574eee0 JavaThread "HttpClient-48-SelectorManager" daemon [_thread_in_native, id=42740, stack(0x000000c6ad000000,0x000000c6ad100000) (1024K)]
  0x00000285c574bbb0 JavaThread "JdkHttpClient-47-0"         daemon [_thread_blocked, id=42744, stack(0x000000c6ad100000,0x000000c6ad200000) (1024K)]
  0x00000285c5752210 JavaThread "JdkHttpClient-38-0"         daemon [_thread_blocked, id=42752, stack(0x000000c6ad200000,0x000000c6ad300000) (1024K)]
  0x00000285c574c300 JavaThread "JdkHttpClient-47-1"         daemon [_thread_blocked, id=42768, stack(0x000000c6ad300000,0x000000c6ad400000) (1024K)]
  0x00000285c5752960 JavaThread "JdkHttpClient-38-1"         daemon [_thread_blocked, id=42772, stack(0x000000c6ad400000,0x000000c6ad500000) (1024K)]
  0x00000285c574f630 JavaThread "JdkHttpClient-47-2"         daemon [_thread_blocked, id=42780, stack(0x000000c6ad500000,0x000000c6ad600000) (1024K)]
  0x00000285c57530b0 JavaThread "JdkHttpClient-47-3"         daemon [_thread_blocked, id=42784, stack(0x000000c6ad600000,0x000000c6ad700000) (1024K)]
  0x00000285c574fd80 JavaThread "JdkHttpClient-38-2"         daemon [_thread_blocked, id=42788, stack(0x000000c6ad700000,0x000000c6ad800000) (1024K)]
  0x00000285c5753800 JavaThread "JdkHttpClient-38-3"         daemon [_thread_blocked, id=42792, stack(0x000000c6ad800000,0x000000c6ad900000) (1024K)]
  0x00000285c574ca50 JavaThread "HttpClient-49-SelectorManager" daemon [_thread_in_native, id=42876, stack(0x000000c6ad900000,0x000000c6ada00000) (1024K)]
  0x00000285c57563e0 JavaThread "External Process Output Forwarder - C:\Users\DELL\.cache\selenium\chromedriver\win64\145.0.7632.117\chromedriver.exe" daemon [_thread_in_native, id=42892, stack(0x000000c6ada00000,0x000000c6adb00000) (1024K)]
  0x00000285c5753f50 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=42896, stack(0x000000c6adb00000,0x000000c6adc00000) (1024K)]
  0x00000285c5757280 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=42908, stack(0x000000c6adc00000,0x000000c6add00000) (1024K)]
  0x00000285c57579d0 JavaThread "HttpClient-50-SelectorManager" daemon [_thread_in_native, id=42968, stack(0x000000c6add00000,0x000000c6ade00000) (1024K)]
  0x00000285c5759e60 JavaThread "External Process Output Forwarder - C:\Users\DELL\.cache\selenium\chromedriver\win64\145.0.7632.117\chromedriver.exe" daemon [_thread_in_native, id=42988, stack(0x000000c6ade00000,0x000000c6adf00000) (1024K)]
  0x00000285c5758fc0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=42992, stack(0x000000c6adf00000,0x000000c6ae000000) (1024K)]
  0x00000285c5758120 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=42996, stack(0x000000c6ae000000,0x000000c6ae100000) (1024K)]
  0x00000285c5756b30 JavaThread "JdkHttpClient-45-0"         daemon [_thread_blocked, id=14756, stack(0x000000c6ae100000,0x000000c6ae200000) (1024K)]
  0x00000285c575a5b0 JavaThread "JdkHttpClient-45-1"         daemon [_thread_blocked, id=43016, stack(0x000000c6ae200000,0x000000c6ae300000) (1024K)]
  0x00000285c5755540 JavaThread "JdkHttpClient-45-2"         daemon [_thread_blocked, id=43032, stack(0x000000c6ae300000,0x000000c6ae400000) (1024K)]
  0x00000285c5758870 JavaThread "JdkHttpClient-43-0"         daemon [_thread_blocked, id=43244, stack(0x000000c6ae400000,0x000000c6ae500000) (1024K)]
